Diferencia en la fila 1:
    CO: 0.0 != 2.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 46:
    Temperature: 22.2 != 22.6
    Humidity: 42.9 != 34.5
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 3.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 47:
    Temperature: 22.3 != 22.6
    Humidity: 42.9 != 34.4
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 3.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 48:
    Temperature: 22.3 != 22.6
    Humidity: 42.9 != 34.4
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 49:
    Temperature: 22.3 != 22.6
    Humidity: 42.9 != 34.4
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 2.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 50:
    Temperature: 22.3 != 22.6
    Humidity: 42.8 != 34.4
    Heat Index: 21.7 != 21.81
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 51:
    Temperature: 22.3 != 22.6
    Humidity: 42.9 != 34.3
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 52:
    Temperature: 22.3 != 22.6
    Humidity: 43.0 != 34.3
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 53:
    Temperature: 22.3 != 22.6
    Humidity: 43.0 != 34.3
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 54:
    Temperature: 22.3 != 22.6
    Humidity: 42.9 != 34.3
    Heat Index: 21.71 != 21.81
    CO: 0.0 != 3.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 55:
    Temperature: 22.3 != 22.5
    Humidity: 42.9 != 34.2
    Heat Index: 21.71 != 21.7
    CO: 0.0 != 3.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 56:
    Temperature: 22.3 != 22.5
    Humidity: 42.9 != 34.2
    Heat Index: 21.71 != 21.7
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 57:
    Temperature: 22.3 != 22.5
    Humidity: 42.8 != 34.2
    CO: 0.0 != 3.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 58:
    Temperature: 22.3 != 22.5
    Humidity: 42.8 != 34.2
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 59:
    Temperature: 22.3 != 22.5
    Humidity: 42.7 != 34.2
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 60:
    Temperature: 22.3 != 22.5
    Humidity: 42.6 != 34.2
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 61:
    Temperature: 22.3 != 22.5
    Humidity: 42.6 != 34.2
    CO: 0.0 != 4.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 62:
    Temperature: 22.3 != 22.5
    Humidity: 42.6 != 34.2
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 63:
    Temperature: 22.3 != 22.5
    Humidity: 42.6 != 34.1
    CO: 0.0 != 4.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 64:
    Temperature: 22.3 != 22.5
    Humidity: 42.6 != 34.1
    CO: 0.0 != 4.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 65:
    Temperature: 22.3 != 22.5
    Humidity: 42.5 != 34.1
    CO: 0.0 != 4.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 66:
    Temperature: 22.3 != 22.5
    Humidity: 42.5 != 34.1
    CO: 0.0 != 4.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 67:
    Temperature: 22.3 != 22.5
    Humidity: 42.4 != 34.2
    Heat Index: 21.69 != 21.7
    CO: 0.0 != 4.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 68:
    Temperature: 22.4 != 22.5
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 21.7
    CO: 0.0 != 33.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 69:
    Temperature: 22.3 != 23.2
    Humidity: 42.4 != 34.4
    Heat Index: 21.69 != 22.47
    CO: 0.0 != 30.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 70:
    Temperature: 22.3 != 23.2
    Humidity: 42.4 != 34.4
    Heat Index: 21.69 != 22.47
    CO: 0.0 != 31.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 71:
    Temperature: 22.3 != 23.2
    Humidity: 42.4 != 34.4
    Heat Index: 21.69 != 22.47
    CO: 0.0 != 32.0
    Smoke: 0.0 != 14.0
Diferencia en la fila 72:
    Temperature: 22.3 != 23.2
    Humidity: 42.3 != 34.4
    Heat Index: 21.69 != 22.47
    CO: 0.0 != 29.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 73:
    Temperature: 22.3 != 23.2
    Humidity: 42.4 != 34.4
    Heat Index: 21.69 != 22.47
    CO: 0.0 != 32.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 74:
    Temperature: 22.4 != 23.2
    Humidity: 42.4 != 34.4
    Heat Index: 21.8 != 22.47
    CO: 0.0 != 32.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 75:
    Temperature: 22.4 != 23.2
    Humidity: 42.4 != 34.4
    Heat Index: 21.8 != 22.47
    CO: 0.0 != 28.0
    Smoke: 0.0 != 16.0
Diferencia en la fila 76:
    Temperature: 22.4 != 23.2
    Humidity: 42.3 != 34.3
    Heat Index: 21.8 != 22.47
    CO: 0.0 != 28.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 77:
    Temperature: 22.4 != 23.2
    Humidity: 42.3 != 34.3
    Heat Index: 21.8 != 22.47
    CO: 0.0 != 28.0
    Smoke: 0.0 != 16.0
Diferencia en la fila 78:
    Temperature: 22.4 != 23.2
    Humidity: 42.4 != 34.3
    Heat Index: 21.8 != 22.47
    CO: 0.0 != 27.0
    Smoke: 0.0 != 16.0
Diferencia en la fila 79:
    Temperature: 22.4 != 23.2
    Humidity: 42.3 != 34.3
    Heat Index: 21.8 != 22.47
    CO: 0.0 != 28.0
    Smoke: 0.0 != 15.0
Diferencia en la fila 80:
    Temperature: 22.4 != 23.3
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.58
    CO: 0.0 != 29.0
    Smoke: 0.0 != 18.0
Diferencia en la fila 81:
    Temperature: 22.4 != 23.3
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.58
    CO: 0.0 != 30.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 82:
    Temperature: 22.4 != 23.3
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.58
    CO: 0.0 != 27.0
    Smoke: 0.0 != 14.0
Diferencia en la fila 83:
    Temperature: 22.4 != 23.3
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.58
    CO: 0.0 != 28.0
    Smoke: 0.0 != 16.0
Diferencia en la fila 84:
    Temperature: 22.4 != 23.4
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.69
    CO: 0.0 != 29.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 85:
    Temperature: 22.4 != 23.4
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.69
    CO: 0.0 != 29.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 86:
    Temperature: 22.4 != 23.4
    Humidity: 42.4 != 34.2
    Heat Index: 21.8 != 22.69
    CO: 0.0 != 27.0
    Smoke: 0.0 != 16.0
Diferencia en la fila 87:
    Temperature: 22.4 != 23.4
    Humidity: 42.5 != 34.2
    Heat Index: 21.81 != 22.69
    CO: 0.0 != 29.0
    Smoke: 0.0 != 17.0
Diferencia en la fila 88:
    Temperature: 22.4 != 23.4
    Humidity: 42.4 != 34.1
    Heat Index: 21.8 != 22.69
    CO: 0.0 != 85.0
    Smoke: 0.0 != 38.0
Diferencia en la fila 89:
    Temperature: 22.4 != 24.7
    Humidity: 42.4 != 32.3
    Heat Index: 21.8 != 24.07
    CO: 0.0 != 96.0
    Smoke: 0.0 != 43.0
Diferencia en la fila 90:
    Temperature: 22.4 != 24.7
    Humidity: 42.4 != 32.3
    Heat Index: 21.8 != 24.07
    CO: 0.0 != 99.0
    Smoke: 0.0 != 47.0
Diferencia en la fila 91:
    Temperature: 22.4 != 24.7
    Humidity: 42.4 != 32.3
    Heat Index: 21.8 != 24.07
    CO: 0.0 != 109.0
    Smoke: 0.0 != 49.0
Diferencia en la fila 92:
    Temperature: 22.4 != 24.7
    Humidity: 42.4 != 32.3
    Heat Index: 21.8 != 24.07
    CO: 0.0 != 110.0
    Smoke: 0.0 != 52.0
Diferencia en la fila 93:
    Temperature: 22.4 != 24.7
    Humidity: 42.5 != 32.3
    Heat Index: 21.81 != 24.07
    CO: 0.0 != 137.0
    Smoke: 0.0 != 56.0
Diferencia en la fila 94:
    Temperature: 22.4 != 24.7
    Humidity: 42.5 != 32.3
    Heat Index: 21.81 != 24.07
    CO: 0.0 != 134.0
    Smoke: 0.0 != 52.0
Diferencia en la fila 95:
    Temperature: 22.4 != 24.7
    Humidity: 42.5 != 32.3
    Heat Index: 21.81 != 24.07
    CO: 0.0 != 125.0
    Smoke: 0.0 != 44.0
Diferencia en la fila 96:
    Temperature: 22.4 != 24.8
    Humidity: 42.5 != 32.4
    Heat Index: 21.81 != 24.18
    CO: 0.0 != 91.0
    Smoke: 0.0 != 39.0
Diferencia en la fila 97:
    Temperature: 22.4 != 24.8
    Humidity: 42.6 != 32.4
    Heat Index: 21.81 != 24.18
    CO: 0.0 != 94.0
    Smoke: 0.0 != 39.0
Diferencia en la fila 98:
    Temperature: 22.4 != 24.8
    Humidity: 42.6 != 32.4
    Heat Index: 21.81 != 24.18
    CO: 0.0 != 80.0
    Smoke: 0.0 != 36.0
Diferencia en la fila 99:
    Temperature: 22.4 != 24.8
    Humidity: 42.6 != 32.4
    Heat Index: 21.81 != 24.18
    CO: 0.0 != 79.0
    Smoke: 0.0 != 36.0
Diferencia en la fila 100:
    Temperature: 22.4 != 24.9
    Humidity: 42.6 != 32.4
    Heat Index: 21.81 != 24.29
    CO: 0.0 != 71.0
    Smoke: 0.0 != 33.0
Diferencia en la fila 101:
    Temperature: 22.5 != 24.9
    Humidity: 42.7 != 32.4
    Heat Index: 21.92 != 24.29
    CO: 0.0 != 64.0
    Smoke: 0.0 != 32.0
Diferencia en la fila 102:
    Temperature: 22.4 != 24.9
    Humidity: 42.6 != 32.4
    Heat Index: 21.81 != 24.29
    CO: 0.0 != 68.0
    Smoke: 0.0 != 31.0
Diferencia en la fila 103:
    Temperature: 22.4 != 24.9
    Humidity: 42.6 != 32.4
    Heat Index: 21.81 != 24.29
    CO: 0.0 != 69.0
    Smoke: 0.0 != 31.0
Diferencia en la fila 104:
    Temperature: 22.4 != 25.0
    Humidity: 42.6 != 32.3
    Heat Index: 21.81 != 24.4
    CO: 0.0 != 66.0
    Smoke: 0.0 != 31.0
Diferencia en la fila 105:
    Temperature: 22.5 != 25.0
    Humidity: 42.6 != 32.3
    Heat Index: 21.92 != 24.4
    CO: 0.0 != 59.0
    Smoke: 0.0 != 30.0
Diferencia en la fila 106:
    Temperature: 22.5 != 25.0
    Humidity: 42.7 != 32.3
    Heat Index: 21.92 != 24.4
    CO: 0.0 != 60.0
    Smoke: 0.0 != 29.0
Diferencia en la fila 107:
    Temperature: 22.5 != 25.0
    Humidity: 42.7 != 32.3
    Heat Index: 21.92 != 24.4
    CO: 0.0 != 58.0
    Smoke: 0.0 != 29.0
Diferencia en la fila 108:
    Temperature: 22.5 != 25.0
    Humidity: 42.7 != 32.1
    Heat Index: 21.92 != 24.39
    CO: 0.0 != 60.0
    Smoke: 0.0 != 27.0
Diferencia en la fila 109:
    Temperature: 22.5 != 25.0
    Humidity: 42.6 != 32.1
    Heat Index: 21.92 != 24.39
    CO: 0.0 != 58.0
    Smoke: 0.0 != 25.0
Diferencia en la fila 110:
    Temperature: 22.5 != 25.0
    Humidity: 42.6 != 32.1
    Heat Index: 21.92 != 24.39
    CO: 0.0 != 54.0
    Smoke: 0.0 != 27.0
Diferencia en la fila 111:
    Temperature: 22.5 != 25.9
    Humidity: 42.7 != 31.1
    Heat Index: 21.92 != 25.36
    CO: 0.0 != 504.0
    Smoke: 0.0 != 217.0
Diferencia en la fila 112:
    Temperature: 22.5 != 25.9
    Humidity: 42.7 != 31.1
    Heat Index: 21.92 != 25.36
    CO: 0.0 != 753.0
    Smoke: 0.0 != 200.0
Diferencia en la fila 113:
    Temperature: 22.5 != 25.9
    Humidity: 42.7 != 31.0
    Heat Index: 21.92 != 25.35
    CO: 0.0 != 3476.0
    Smoke: 0.0 != 867.0
Diferencia en la fila 114:
    Temperature: 22.5 != 25.9
    Humidity: 42.6 != 31.0
    Heat Index: 21.92 != 25.35
    CO: 0.0 != 8118.0
    Smoke: 0.0 != 227.0
Diferencia en la fila 115:
    Temperature: 22.5 != 25.9
    Humidity: 42.6 != 31.0
    Heat Index: 21.92 != 25.35
    CO: 0.0 != 2920.0
    Smoke: 0.0 != 6652.0
Diferencia en la fila 116:
    Temperature: 22.5 != 25.9
    Humidity: 42.5 != 31.0
    Heat Index: 21.92 != 25.35
    CO: 0.0 != 46754.0
    Smoke: 0.0 != 5417.0
Diferencia en la fila 117:
    Temperature: 22.5 != 26.0
    Humidity: 42.4 != 31.2
    Heat Index: 21.91 != 25.47
    CO: 0.0 != 70584.0
    Smoke: 0.0 != 6838.0
Diferencia en la fila 118:
    Temperature: 22.5 != 26.0
    Humidity: 42.4 != 31.2
    Heat Index: 21.91 != 25.47
    CO: 0.0 != 73460.0
    Smoke: 0.0 != 7097.0
Diferencia en la fila 119:
    Temperature: 22.5 != 26.0
    Humidity: 42.4 != 31.2
    Heat Index: 21.91 != 25.47
    CO: 0.0 != 74373.0
    Smoke: 0.0 != 7567.0
Diferencia en la fila 120:
    Temperature: 22.5 != 26.0
    Humidity: 42.4 != 31.2
    Heat Index: 21.91 != 25.47
    CO: 0.0 != 73042.0
    Smoke: 0.0 != 7284.0
Diferencia en la fila 121:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 31.0
    Heat Index: 21.91 != 25.58
    CO: 0.0 != 60305.0
    Smoke: 0.0 != 5895.0
Diferencia en la fila 122:
    Temperature: 22.5 != 26.1
    Humidity: 42.4 != 31.0
    Heat Index: 21.91 != 25.58
    CO: 0.0 != 56448.0
    Smoke: 0.0 != 5028.0
Diferencia en la fila 123:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 31.0
    Heat Index: 21.91 != 25.58
    CO: 0.0 != 43615.0
    Smoke: 0.0 != 5120.0
Diferencia en la fila 124:
    Temperature: 22.5 != 26.1
    Humidity: 42.4 != 31.0
    Heat Index: 21.91 != 25.58
    CO: 0.0 != 50767.0
    Smoke: 0.0 != 5660.0
Diferencia en la fila 125:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 41006.0
    Smoke: 0.0 != 4695.0
Diferencia en la fila 126:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 45291.0
    Smoke: 0.0 != 5335.0
Diferencia en la fila 127:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 54102.0
    Smoke: 0.0 != 5357.0
Diferencia en la fila 128:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 51966.0
    Smoke: 0.0 != 5604.0
Diferencia en la fila 129:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 48510.0
    Smoke: 0.0 != 7365.0
Diferencia en la fila 130:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 75609.0
    Smoke: 0.0 != 8597.0
Diferencia en la fila 131:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 84349.0
    Smoke: 0.0 != 8124.0
Diferencia en la fila 132:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 91286.0
    Smoke: 0.0 != 8431.0
Diferencia en la fila 133:
    Temperature: 22.5 != 26.1
    Humidity: 42.4 != 30.8
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 120301.0
    Smoke: 0.0 != 10491.0
Diferencia en la fila 134:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.8
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 140616.0
    Smoke: 0.0 != 18449.0
Diferencia en la fila 135:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.8
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 319734.0
    Smoke: 0.0 != 24861.0
Diferencia en la fila 136:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.8
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 433469.0
    Smoke: 0.0 != 35198.0
Diferencia en la fila 137:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 1059783.0
    Smoke: 0.0 != 56940.0
Diferencia en la fila 138:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 1111950.0
    Smoke: 0.0 != 54684.0
Diferencia en la fila 139:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 1671441.0
    Smoke: 0.0 != 100359.0
Diferencia en la fila 140:
    Temperature: 22.5 != 26.1
    Humidity: 42.4 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 2287995.0
    Smoke: 0.0 != 57990.0
Diferencia en la fila 141:
    Temperature: 22.5 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 4298953.0
    Smoke: 0.0 != 253207.0
Diferencia en la fila 142:
    Temperature: 22.6 != 26.1
    Humidity: 42.3 != 30.9
    Heat Index: 22.02 != 25.57
    CO: 0.0 != 1529580.0
    Smoke: 0.0 != 56202.0
Diferencia en la fila 143:
    Temperature: 22.6 != 26.1
    Humidity: 42.4 != 30.9
    Heat Index: 22.02 != 25.57
    CO: 0.0 != 672738.0
    Smoke: 0.0 != 80883.0
Diferencia en la fila 144:
    Temperature: 22.5 != 26.1
    Humidity: 42.4 != 30.9
    Heat Index: 21.91 != 25.57
    CO: 0.0 != 2165969.0
    Smoke: 0.0 != 78939.0
Diferencia en la fila 145:
    Temperature: 22.6 != 26.1
    Humidity: 42.4 != 30.7
    Heat Index: 22.02 != 25.57
    CO: 0.0 != 603245.0
    Smoke: 0.0 != 34804.0
Diferencia en la fila 146:
    Temperature: 22.6 != 26.1
